 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     3D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :      3000
    Convergence Criterion  :  1.0000E-06
    Use CHARGEUP Procedure : OFF
    Guess of tau-bond      : F-BOND   
      --------------------------------------
Grid preset       :USER                    
Number of 3D-Grid :         256
 3D-Grid width    :      0.5000  [A]
      --------------------------------------
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:9218
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
CB        3.39970   457.72960    -0.00360   -23.50000    12.71900     4.21200
HB2       2.64950    65.68880     0.01710   -23.07200    12.98800     3.24600
HB3       2.64950    65.68880     0.01710   -22.76300    12.16600     4.79400
CG        3.39970   457.72960    -0.06450   -24.74300    11.84300     3.99500
HG2       2.64950    65.68880     0.03520   -25.15700    11.62700     4.98000
HG3       2.64950    65.68880     0.03520   -25.47000    12.40800     3.41200
CD        3.39970   359.82400     0.69510   -24.46900    10.54100     3.29200
OE1       2.95990   878.64000    -0.60860   -23.58400     9.77100     3.67800
NE2       3.25000   711.28000    -0.94070   -25.21600    10.30800     2.24700
HE21      1.06910    65.68880     0.42510   -25.09200     9.45400     1.72200
HE22      1.06910    65.68880     0.42510   -25.91400    10.98300     1.96900
C         3.39970   359.82400     0.59730   -22.53400    14.70300     5.28800
O         2.95990   878.64000    -0.56790   -22.06400    14.60000     6.41000
N         3.25000   711.28000    -0.41570   -21.97400    15.42000     4.31100
H         1.06910    65.68880     0.27190   -22.33200    15.38300     3.36700
CA        3.39970   457.72960    -0.05970   -20.74000    16.18700     4.56100
HA        2.47140    65.68880     0.08690   -20.01000    15.59100     5.10900
CB        3.39970   457.72960     0.13030   -20.11800    16.67000     3.23600
HB        2.64950    65.68880     0.01870   -20.91900    17.02300     2.58700
CG2       3.39970   457.72960    -0.32040   -19.12100    17.79300     3.46500
HG21      2.64950    65.68880     0.08820   -18.31900    17.44100     4.11400
HG22      2.64950    65.68880     0.08820   -18.70200    18.10800     2.50900
HG23      2.64950    65.68880     0.08820   -19.62500    18.63700     3.93700
CG1       3.39970   457.72960    -0.04300   -19.45300    15.43600     2.55000
HG12      2.64950    65.68880     0.02360   -18.60300    15.13900     3.16400
HG13      2.64950    65.68880     0.02360   -20.19000    14.63300     2.53700
CD1       3.39970   457.72960    -0.06600   -18.99400    15.70500     1.17100
HD11      2.64950    65.68880     0.01860   -18.25700    16.50800     1.18300
HD12      2.64950    65.68880     0.01860   -18.54200    14.80400     0.75600
HD13      2.64950    65.68880     0.01860   -19.84400    16.00100     0.55600
C         3.39970   359.82400     0.59730   -20.95900    17.35100     5.53800
O         2.95990   878.64000    -0.56790   -20.13400    17.60300     6.40900
N         3.25000   711.28000    -0.41570   -22.06900    18.00500     5.40700
H         1.06910    65.68880     0.27190   -22.66400    17.82100     4.61200
CA        3.39970   457.72960     0.03370   -22.45800    19.12400     6.35100
HA        2.47140    65.68880     0.08230   -21.68000    19.88700     6.32100
CB        3.39970   457.72960    -0.18250   -23.75800    19.74600     5.91800
HB1       2.64950    65.68880     0.06030   -24.54900    18.99700     5.95200
HB2       2.64950    65.68880     0.06030   -24.00900    20.56900     6.58800
HB3       2.64950    65.68880     0.06030   -23.65900    20.12400     4.90000
C         3.39970   359.82400     0.59730   -22.50300    18.62600     7.75100
O         2.95990   878.64000    -0.56790   -21.93400    19.27100     8.64100
N         3.25000   711.28000    -0.41570   -23.15900    17.47800     7.99500
H         1.06910    65.68880     0.27190   -23.77500    17.09200     7.29300
CA        3.39970   457.72960    -0.08750   -23.15400    16.86400     9.33300
HA        2.47140    65.68880     0.09690   -23.36300    17.61800    10.09200
CB        3.39970   457.72960     0.29850   -24.18400    15.70800     9.48400
HB        2.64950    65.68880    -0.02970   -23.92800    14.92700     8.76800
CG1       3.39970   457.72960    -0.31920   -24.18400    15.12300    10.89600
HG11      2.64950    65.68880     0.07910   -24.44000    15.90300    11.61300
HG12      2.64950    65.68880     0.07910   -24.91800    14.31900    10.95700
HG13      2.64950    65.68880     0.07910   -23.19400    14.72900    11.12700
CG2       3.39970   457.72960    -0.31920   -25.55400    16.22000     9.13700
HG21      2.64950    65.68880     0.07910   -25.55800    16.58100     8.10900
HG22      2.64950    65.68880     0.07910   -26.28100    15.41400     9.24100
HG23      2.64950    65.68880     0.07910   -25.81900    17.03600     9.80900
C         3.39970   359.82400     0.59730   -21.74300    16.47600     9.73000
O         2.95990   878.64000    -0.56790   -21.35000    16.69000    10.88800
N         3.25000   711.28000    -0.41570   -20.94000    15.88500     8.82600
H         1.06910    65.68880     0.27190   -21.26600    15.68000     7.89200
CA        3.39970   457.72960     0.03370   -19.59600    15.44200     9.20600
HA        2.47140    65.68880     0.08230   -19.70100    14.78200    10.06700
CB        3.39970   457.72960    -0.18250   -18.89700    14.67400     8.08500
HB1       2.64950    65.68880     0.06030   -18.77600    15.32400     7.21900
HB2       2.64950    65.68880     0.06030   -17.91700    14.34100     8.42800
HB3       2.64950    65.68880     0.06030   -19.49800    13.80800     7.80800
C         3.39970   359.82400     0.59730   -18.75500    16.63400     9.64900
O         2.95990   878.64000    -0.56790   -17.96500    16.50500    10.59000
N         3.25000   711.28000    -0.41570   -18.84100    17.76200     8.92400
H         1.06910    65.68880     0.27190   -19.36500    17.76900     8.06100
CA        3.39970   457.72960     0.01430   -18.08900    18.95700     9.28600
HA        2.47140    65.68880     0.10480   -17.02800    18.71200     9.33400
CB        3.39970   457.72960    -0.20410   -18.28500    20.08000     8.26700
HB2       2.64950    65.68880     0.07970   -19.33000    20.15200     7.96500
HB3       2.64950    65.68880     0.07970   -17.98100    21.01100     8.74600
CG        3.39970   359.82400     0.71300   -17.45200    19.87700     7.05100
OD1       2.95990   878.64000    -0.59310   -16.30800    19.38700     7.16600
ND2       3.25000   711.28000    -0.91910   -17.99100    20.19200     5.87500
HD21      1.06910    65.68880     0.41960   -17.45500    20.06800     5.02800
HD22      1.06910    65.68880     0.41960   -18.93300    20.55400     5.83500
C         3.39970   359.82400     0.59730   -18.40700    19.45900    10.74400
O         2.95990   878.64000    -0.56790   -17.50900    19.79100    11.51800
N         3.25000   711.28000    -0.34790   -19.65800    19.35600    11.14400
H         1.06910    65.68880     0.27470   -20.39100    19.12700    10.48800
CA        3.39970   457.72960    -0.26370   -20.03800    19.61500    12.57900
HA        2.47140    65.68880     0.15600   -19.69300    20.59900    12.89600
CB        3.39970   457.72960    -0.00070   -21.52300    19.56900    12.69900
HB2       2.64950    65.68880     0.03270   -21.85000    18.58300    12.36800
HB3       2.64950    65.68880     0.03270   -21.77300    19.70000    13.75200
CG        3.39970   457.72960     0.03900   -22.20800    20.61300    11.89500
HG2       2.64950    65.68880     0.02850   -22.01900    21.59800    12.32100
HG3       2.64950    65.68880     0.02850   -21.85100    20.58800    10.86500
CD        3.39970   457.72960     0.04860   -23.67800    20.33300    11.92000
HD2       2.47140    65.68880     0.06870   -23.92300    19.47600    11.29300
HD3       2.47140    65.68880     0.06870   -24.02300    20.14800    12.93700
NE        3.25000   711.28000    -0.52950   -24.36100    21.49200    11.40500
HE        1.06910    65.68880     0.34560   -23.81200    22.24500    11.01500
CZ        3.39970   359.82400     0.80760   -25.67000    21.62300    11.44200
NH1       3.25000   711.28000    -0.86270   -26.43300    20.62600    11.90800
HH11      1.06910    65.68880     0.44780   -26.00100    19.77200    12.23100
HH12      1.06910    65.68880     0.44780   -27.43700    20.73200    11.93400
NH2       3.25000   711.28000    -0.86270   -26.22300    22.74100    10.99000
HH21      1.06910    65.68880     0.44780   -25.63800    23.47800    10.62300
HH22      1.06910    65.68880     0.44780   -27.22700    22.85000    11.01500
C         3.39970   359.82400     0.73410   -19.41800    18.60400    13.58800
O         2.95990   878.64000    -0.58940   -18.90800    19.02400    14.65600
N         3.25000   711.28000    -0.41570   -19.41700    17.30000    13.21200
H         1.06910    65.68880     0.27190   -19.89400    17.01300    12.36900
CA        3.39970   457.72960    -0.08750   -18.80900    16.27000    14.04800
HA        2.47140    65.68880     0.09690   -19.23600    16.29900    15.05000
CB        3.39970   457.72960     0.29850   -19.05000    14.86400    13.44900
HB        2.64950    65.68880    -0.02970   -18.75400    14.87400    12.40000
CG1       3.39970   457.72960    -0.31920   -18.23400    13.80100    14.20200
HG11      2.64950    65.68880     0.07910   -18.53000    13.79100    15.25100
HG12      2.64950    65.68880     0.07910   -18.42000    12.82100    13.76300
HG13      2.64950    65.68880     0.07910   -17.17200    14.03700    14.12700
CG2       3.39970   457.72960    -0.31920   -20.51900    14.49400    13.52800
HG21      2.64950    65.68880     0.07910   -21.10800    15.22100    12.96900
HG22      2.64950    65.68880     0.07910   -20.66800    13.50200    13.10200
HG23      2.64950    65.68880     0.07910   -20.83800    14.49300    14.57000
C         3.39970   359.82400     0.59730   -17.33000    16.54200    14.23800
O         2.95990   878.64000    -0.56790   -16.76500    16.40400    15.33100
N         3.25000   711.28000    -0.41570   -16.69100    16.90200    13.13900
H         1.06910    65.68880     0.27190   -17.16600    16.91000    12.24800
CA        3.39970   457.72960    -0.05180   -15.24600    17.22400    13.16700
HA        2.47140    65.68880     0.09220   -14.68100    16.36600    13.53200
CB        3.39970   457.72960    -0.11020   -14.76000    17.56600    11.78000
HB2       2.64950    65.68880     0.04570   -14.93300    16.65500    11.20700
HB3       2.64950    65.68880     0.04570   -15.38800    18.36600    11.38800
CG        3.39970   457.72960     0.35310   -13.30300    17.96500    11.66500
HG        2.64950    65.68880    -0.03610   -13.11200    18.80000    12.33900
CD1       3.39970   457.72960    -0.41210   -12.40300    16.81000    12.02800
HD11      2.64950    65.68880     0.10000   -12.59300    15.97500    11.35400
HD12      2.64950    65.68880     0.10000   -11.36100    17.11800    11.93900
HD13      2.64950    65.68880     0.10000   -12.60300    16.50100    13.05400
CD2       3.39970   457.72960    -0.41210   -13.05200    18.44600    10.25000
HD21      2.64950    65.68880     0.10000   -13.69200    19.30300    10.03800
HD22      2.64950    65.68880     0.10000   -12.00700    18.73900    10.14500
HD23      2.64950    65.68880     0.10000   -13.27600    17.64300     9.54800
C         3.39970   359.82400     0.59730   -14.90500    18.36300    14.14200
O         2.95990   878.64000    -0.56790   -13.96200    18.23700    14.93100
N         3.25000   711.28000    -0.41570   -15.66500    19.45000    14.05500
H         1.06910    65.68880     0.27190   -16.35700    19.50800    13.32100
CA        3.39970   457.72960     0.03370   -15.48600    20.59900    14.92600
HA        2.47140    65.68880     0.08230   -14.47100    20.96500    14.77200
CB        3.39970   457.72960    -0.18250   -16.46400    21.70600    14.55400
HB1       2.64950    65.68880     0.06030   -17.48500    21.35800    14.71100
HB2       2.64950    65.68880     0.06030   -16.27900    22.58000    15.17800
HB3       2.64950    65.68880     0.06030   -16.32900    21.97300    13.50600
C         3.39970   359.82400     0.59730   -15.62600    20.24200    16.40900
O         2.95990   878.64000    -0.56790   -14.79500    20.61500    17.20000
N         3.25000   711.28000    -0.51630   -16.60600    19.42400    16.76900
H         1.06910    65.68880     0.29360   -17.24800    19.07400    16.07200
CA        3.39970   457.72960     0.03970   -16.82300    19.03500    18.18400
HA        2.47140    65.68880     0.11050   -16.60700    19.86600    18.85600
CB        3.39970   457.72960     0.05600   -18.28700    18.64600    18.34600
HB2       2.64950    65.68880    -0.01730   -18.86900    19.51100    18.02800
HB3       2.64950    65.68880    -0.01730   -18.46100    17.81900    17.65800
CG        3.39970   457.72960     0.01360   -18.70800    18.24000    19.73500
HG2       2.64950    65.68880    -0.04250   -19.70100    17.79500    19.67600
HG3       2.64950    65.68880    -0.04250   -17.99900    17.49700    20.10000
CD        3.39970   359.82400     0.80540   -18.73900    19.43100    20.69600
OE1       2.95990   878.64000    -0.81880   -18.83400    20.57500    20.21000
OE2       2.95990   878.64000    -0.81880   -18.67200    19.21200    21.90800
C         3.39970   359.82400     0.53660   -15.94000    17.86700    18.72300
O         2.95990   878.64000    -0.58190   -15.54700    17.90800    19.88300
N         3.25000   711.28000    -0.41570   -15.68900    16.83000    17.89400
H         1.06910    65.68880     0.27190   -15.96300    16.95600    16.93000
CA        3.39970   457.72960    -0.00310   -15.05200    15.54200    18.28500
HA        2.47140    65.68880     0.08500   -14.88500    15.50900    19.36200
CB        3.39970   457.72960    -0.00360   -15.96800    14.40700    17.90400
HB2       2.64950    65.68880     0.01710   -16.11900    14.47300    16.82700
HB3       2.64950    65.68880     0.01710   -15.43900    13.48400    18.14000
CG        3.39970   457.72960    -0.06450   -17.31000    14.41200    18.60200
HG2       2.64950    65.68880     0.03520   -17.17700    14.52700    19.67800
HG3       2.64950    65.68880     0.03520   -17.85100    15.27300    18.21000
CD        3.39970   359.82400     0.69510   -18.14400    13.14800    18.34300
OE1       2.95990   878.64000    -0.60860   -17.76000    12.26600    17.55800
NE2       3.25000   711.28000    -0.94070   -19.26300    13.03400    19.04700
HE21      1.06910    65.68880     0.42510   -19.85500    12.22500    18.92200
HE22      1.06910    65.68880     0.42510   -19.51800    13.75700    19.70500
C         3.39970   359.82400     0.59730   -13.69000    15.24100    17.63300
O         2.95990   878.64000    -0.56790   -12.98500    14.35500    18.06400
N         3.25000   711.28000    -0.41570   -13.31700    16.00600    16.61600
H         1.06910    65.68880     0.27190   -13.90600    16.77900    16.34000
CA        3.39970   457.72960    -0.02520   -12.08100    15.77700    15.87200
HA2       2.47140    65.68880     0.06980   -11.86300    16.64500    15.25000
HA3       2.47140    65.68880     0.06980   -11.25900    15.61500    16.57000
C         3.39970   359.82400     0.59730   -12.22400    14.53800    14.97000
O         2.95990   878.64000    -0.56790   -13.30100    13.89400    14.86400
